Eval Type,Data,Model,seen_subject_unseen_item,unseen_subject_seen_item,unseen_subject_unseen_item,all
val,CopCo_RCS,AhnCNN,"[2.0863868350150603, 2.153533410075495, 1.8615065558751422, 1.9168733080718743]","[2.3093937614610334, 2.089987221869027, 2.4418866102166032, 2.6591690871063074]","[2.298400277765388, 2.0806742519604455, 1.8520084382876143, 2.407214355586779]","[2.2180352966285444, 2.1123211939777278, 2.12153722590801, 2.3447262182112536]"
val,CopCo_RCS,AhnRNN,"[2.084248622791879, 2.160426247238717, 1.8654066467285155, 1.9124942073115594]","[2.302874262373079, 2.0898356617950813, 2.439076988790482, 2.6620274443634613]","[2.2905385799897022, 2.085126106909873, 1.8487198900556034, 2.4201276458135923]","[2.213064801234775, 2.115791181313078, 2.1211462593827575, 2.347954927829558]"
val,CopCo_RCS,BEyeLSTMArgs,"[2.1065161696216403, 2.145872187059979, 1.8594879546081813, 1.8956240186966005]","[2.299658321421508, 2.0857124443461257, 2.439392730840232, 2.677654013576278]","[2.3120135130026402, 2.0741659097582383, 1.8390001263317122, 2.4654602676334947]","[2.2239863000845315, 2.1063012521428504, 2.1173696071065535, 2.3610035371164493]"
val,CopCo_RCS,DummyRegressorMLArgs,"[2.1152157663498947, 2.011152335892484, 1.8385514296146865, 1.9648147936220524]","[2.307085517646708, 2.134908166745814, 2.3572577080636656, 2.6227194651474024]","[2.340366728285439, 1.999511487016054, 1.844753128179387, 2.2732673862192896]","[2.235226739168328, 2.060200538901002, 2.0735363005343532, 2.3093813888399395]"
val,CopCo_RCS,LinearMeziereArgs,"[2.0172363216844977, 2.055426602822998, 2.01212904829728, 1.8177643807336628]","[2.3094625910792566, 2.6008205264806747, 2.584994765912846, 2.8081983675850033]","[2.230280312513694, 2.379478306488085, 2.022521672550187, 2.5858671892987624]","[2.1795263066938095, 2.34788956089515, 2.2722730897640058, 2.4199096431544165]"
val,CopCo_RCS,LinearRegressionArgs,"[2.105376639542164, 2.013856503179303, 1.831351000718903, 1.8601331511642705]","[2.306978018689119, 2.146476983079096, 2.354381185830591, 2.7008050210299466]","[2.277829810289236, 2.000214644310259, 1.8452629388929744, 2.567481386425472]","[2.2213575852857756, 2.0661807578451046, 2.0696429568123444, 2.3864411344664345]"
val,CopCo_RCS,MAG,"[2.093464136363676, 2.107541422194421, 1.8695172059745118, 1.9056370910793665]","[2.292878398048203, 2.087657158258484, 2.451767818052295, 2.661028499406299]","[2.3170940743552313, 2.1124803277190973, 1.8579805125977467, 2.4166793801996973]","[2.2165571359388747, 2.100284494728586, 2.130032455453074, 2.3443478273421543]"
val,CopCo_RCS,PLMASArgs,"[2.073200213989155, 2.127584062620651, 1.8721628516180477, 1.934946834820288]","[2.307813052123393, 2.0762285770984685, 2.4411054883190095, 2.641291651586247]","[2.251285080216889, 2.042771870027822, 1.849826743434353, 2.3943730763279567]","[2.204605501918317, 2.0890065373990865, 2.1247761131269147, 2.3401096764995]"
val,CopCo_RCS,PLMASfArgs,"[2.112681074110454, 2.135421811544222, 1.8404631996154788, 1.9002188321371627]","[2.3213757430247473, 2.1668084583540517, 2.3879758292947, 2.6727613308753906]","[2.3425295096177323, 2.1664232707097897, 1.8468935869883427, 2.530569328028377]","[2.240841662586338, 2.154763868985258, 2.0884775818486485, 2.378470900190841]"
val,CopCo_RCS,PostFusion,"[2.061073973234868, 2.3578513327627086, 2.0045822517077134, 1.8079120129714779]","[2.324440172611298, 2.1598836001463053, 2.535067291252845, 2.9262449620717983]","[2.499126220768333, 2.206221288535454, 2.0014234884964046, 2.63617327378528]","[2.2461598492400197, 2.2447797198473767, 2.2432304748377874, 2.4770955566805615]"
val,CopCo_RCS,RandomForestRegressorMLArgs,"[1.3286419940614909, 1.1846132212298104, 1.5691100583465338, 1.4184295480176219]","[2.377166132351098, 2.032563535137417, 2.345061299367139, 2.619126860171354]","[2.2953335926738836, 1.986637004815581, 1.9399990324583898, 2.793036055206882]","[1.9428645809653433, 1.699942569206012, 1.9842930027832393, 2.2701944475864724]"
val,CopCo_RCS,Roberta,"[2.081891887139954, 2.0802779046404005, 1.8821209725998997, 1.9152131229761697]","[2.302376133303913, 2.0871960335388415, 2.4895284148882024, 2.6604972817196084]","[2.284646456058209, 2.102326854961312, 1.8855314421387854, 2.4133822294745118]","[2.2109686112612867, 2.0876344629750365, 2.1566112501146906, 2.346396274067446]"
val,CopCo_RCS,RoberteyeFixation,"[2.0138110373644222, 2.125008631386234, 1.8872390163153936, 1.9125588496526083]","[2.29044790603848, 2.15336682422132, 2.4834558624660676, 2.661973910159375]","[2.2403441013434, 2.0615138359901692, 1.8670966960240474, 2.4199212762388855]","[2.1713650577388255, 2.1238820608844478, 2.1525368715768085, 2.347898462497807]"
val,CopCo_RCS,RoberteyeWord,"[2.0390353648654567, 2.081416677478144, 1.8619198678669175, 1.92138226601322]","[2.2789058071365766, 2.1226217211019702, 2.428850991009628, 2.6549921351743033]","[2.2683567749129403, 2.094616982127276, 1.8408151690401553, 2.3904529936242813]","[2.18084022579206, 2.1012189614614254, 2.1138428913361116, 2.339962760872131]"
val,CopCo_RCS,SupportVectorRegressorMLArgs,"[1.5685555849380453, 1.6809351035107163, 1.802796162768068, 1.8017609511482986]","[2.402063362702503, 2.3799100170851224, 2.4223600717485683, 2.695146061110861]","[1.8535717714768036, 2.1331805328362803, 2.0646962072882005, 2.3471253412381103]","[1.980540997298302, 2.0632646324013537, 2.1282743337520214, 2.304401306338328]"
val,MECOL2_LEX,AhnCNN,"[10.483301546771312, 10.180539114377325, 10.018116154232883, 10.323127316526787]","[10.318488036650846, 10.006990407005446, 10.337062649766938, 10.445561006615725]","[10.171555875920925, 9.675949972467947, 10.434050720838712, 10.40012056250661]","[10.355015482221331, 10.009937657799211, 10.227763186260832, 10.387646771791388]"
val,MECOL2_LEX,AhnRNN,"[10.536706688843806, 10.371861741608766, 10.235824512615427, 10.488170963047937]","[10.39831943543805, 10.197196754838009, 10.476572405390378, 10.573343802924173]","[10.246275921257174, 9.85487439290908, 10.559682244945831, 10.520010972386084]","[10.423310051067178, 10.198316402672999, 10.39602433825581, 10.52876144623517]"
val,MECOL2_LEX,BEyeLSTMArgs,"[10.26649238857521, 10.306264405678224, 10.155137500794782, 10.469233101178412]","[10.166951849783004, 10.12361108901446, 10.398553024420217, 10.911358766777571]","[10.005091245482568, 9.800338843955421, 10.458770777947654, 10.888171678468863]","[10.174526944636014, 10.131783986282734, 10.312413872829405, 10.730073235144982]"
val,MECOL2_LEX,DummyRegressorMLArgs,"[10.535327014180812, 10.370494551550712, 10.22222365849006, 10.461934592530318]","[10.398293827929361, 10.19837723024639, 10.523819559562106, 10.565331417856818]","[10.257413280253507, 9.857395659432386, 10.606614536889774, 10.51593021450914]","[10.42495672015167, 10.198743684742338, 10.418706538455226, 10.514242682925833]"
val,MECOL2_LEX,LinearMeziereArgs,"[8.518829155290994, 8.352595681816414, 8.125171595399884, 8.178143627470007]","[7.990613988325473, 8.354616787634162, 8.371047396619781, 8.671043801545304]","[8.025877861749558, 8.061408738787465, 8.39467381050071, 8.763853437807757]","[8.207960849823657, 8.294649525761564, 8.276697647069081, 8.492393228639328]"
val,MECOL2_LEX,LinearRegressionArgs,"[10.52850851068642, 10.365054089785222, 10.22266056551161, 77.74399184523118]","[10.408751072191038, 10.184137992761656, 10.512615447485146, 76.75544845769832]","[10.270668795319642, 9.84362395272231, 10.547476695384036, 76.64312638808829]","[10.429088307198167, 10.188134285710644, 10.402732289136358, 77.12833374363886]"
val,MECOL2_LEX,MAG,"[10.539495503640214, 10.372372495358668, 10.222530719330393, 10.476981495111058]","[10.399077178241813, 10.196755753795069, 10.51691576532957, 10.569926398141044]","[10.259807456918315, 9.853932500211942, 10.59857219325623, 10.518271444614365]","[10.427407321261589, 10.198156778985059, 10.414481828551732, 10.52256946280489]"
